"";"classe 1";"classe 2";"classe 3";"classe 4"
"pós_traumático";0,001;0,253;0,28;0,15
"protesto";0,131;0;0,28;0,15
"proteger";0,417;0,831;0,334;0,853
"propósito";0,672;0,285;0,28;0,65
"produtor";0,177;0,831;0,112;0,853
"procedimento";0,177;0,307;0,334;0,002
"poço";0,131;0,253;0,28;0
"pousar";0,01;0,376;0,403;0,266
"possuir";0,177;0,007;0,755;0,198
"pontuar";0,937;0,376;0,403;0,153
"pm";0,001;0,253;0,28;0,15
"plantão";0,01;0,376;0,403;0,266
"planejar";0,788;0,147;0,755;0,198
"pintar";0,587;0,253;0;0,15
"perna";0,164;0,97;0,95;0,15
"pergunta";0,243;0,049;0,403;0,875
"perfeito";0,243;0,049;0,523;0,266
"pensamento";0,164;0,97;0,28;0,65
"pedaço";0,672;0,285;0,28;0,65
"paulista";0,788;0,307;0,004;0,198
"paterno";0,01;0,376;0,403;0,266
"passeio";0,417;0,307;0,755;0,853
"parado";0,417;0,307;0,755;0,853
"pangong";0,001;0,253;0,28;0,15
"paleontólogo";0,177;0,307;0,112;0,36
"palco";0,788;0,307;0,004;0,198
"ostentar";0,177;0,007;0,334;0,853
"orçamento";0,417;0,307;0,334;0,36
"orientar";0,788;0,831;0,755;0,853
"noção";0,788;0,007;0,334;0,198
"novidade";0,177;0,147;0,755;0,853
"nora";0,001;0,253;0,28;0,15
"nerd";0,131;0,253;0;0,15
"muçulmano";0,018;0,97;0,28;0,15
"mundial";0,243;0,049;0,403;0,875
"motivar";0,417;0,307;0,112;0,198
"modelo";0,177;0,307;0,112;0,36
"mistura";0,131;0,97;0,95;0,129
"minério";0,243;0,376;0,523;0,153
"meta";0,788;0,831;0,755;0,853
"mesa";0,587;0,285;0,227;0,15
"mata";0,01;0,376;0,403;0,266
"madrasta";0,001;0,253;0,28;0,15
"luz";0,672;0,285;0,28;0,65
"luiza";0,672;0,253;0,019;0,15
"lira";0,177;0;0,334;0,198
"linha";0,937;0,588;0,523;0,266
"limpo";0,587;0,285;0,28;0,595
"ligação";0,788;0,307;0,334;0,044
"liderança";0,243;0,588;0,403;0,153
"libertar";0,177;0,147;0,755;0,853
"letra";0,177;0,147;0,112;0,198
"lembrança";0,788;0,831;0,112;0,198
"legislativo";0,177;0,307;0,334;0,002
"le";0,001;0,253;0,28;0,15
"lama";0,243;0,049;0,523;0,266
"ladakh";0,001;0,253;0,28;0,15
"juro";0,177;0,307;0,334;0,002
"juliana";0,018;0,253;0,95;0,15
"judiciário";0,587;0,253;0,28;0,012
"judicial";0,001;0,253;0,28;0,15
"jantar";0,587;0,03;0,95;0,15
"janela";0,018;0,253;0,28;0,65
"iva";0,177;0,307;0,334;0,002
"ismael";0,059;0,831;0,334;0,198
"irineu";0,131;0;0,28;0,15
"inversand";0,131;0,253;0,28;0
"intolerância";0,937;0,049;0,403;0,266
"intervenção";0,788;0,307;0,334;0,044
"interessar";0,937;0,376;0,523;0,875
"integração";0,177;0,307;0,334;0,002
"individual";0,131;0,253;0,95;0,012
"indicado";0,185;0,376;0,523;0,266
"inaugurar";0,177;0;0,334;0,198
"importar";0,131;0;0,28;0,15
"ilha";0,177;0,307;0,112;0,36
"ignorar";0,177;0,307;0,334;0,002
"ideológico";0,417;0,307;0,334;0,36
"homenagem";0,937;0,588;0,523;0,266
"himalaia";0,001;0,253;0,28;0,15
"hegemônico";0,587;0,285;0,95;0,65
"habitação";0,587;0,253;0,28;0,012
"gigante";0,177;0,147;0,334;0,36
"gafieira";0,177;0,307;0;0,198
"funcionamento";0,177;0,307;0,334;0,002
"fraude";0,131;0,97;0,28;0,012
"focar";0,131;0,97;0,95;0,129
"floresta";0,131;0,285;0,227;0,65
"financiar";0,587;0,97;0,28;0,129
"ferimento";0,003;0,307;0,334;0,198
"feira";0,587;0,285;0,95;0,65
"fazenda";0,131;0,285;0,28;0,129
"facilidade";0,587;0,97;0,28;0,129
"facada";0,001;0,253;0,28;0,15
"existência";0,177;0,147;0,334;0,36
"exercício";0,131;0,253;0,95;0,012
"excelente";0,243;0,376;0,523;0,153
"ex_presidente";0,672;0,285;0,28;0,65
"evidência";0,672;0,253;0,28;0,129
"europa";0,131;0,253;0;0,15
"eterno";0,788;0,007;0,334;0,198
"estrutural";0,243;0,376;0,403;0,007
"estresse";0,001;0,253;0,28;0,15
"estreito";0,788;0,147;0,755;0,198
"estereótipo";0,131;0;0,28;0,15
"estabelecimento";0,059;0,307;0,334;0,853
"esportivo";0,131;0,253;0;0,15
"escolar";0,131;0,253;0,28;0
"entretenimento";0,243;0,049;0,523;0,266
"ensaio";0,243;0,001;0,403;0,266
"empire";0,243;0,588;0,034;0,266
"emocionar";0,131;0,285;0,019;0,15
"embalar";0,417;0,307;0,334;0,36
"embalagem";0,131;0,253;0,28;0
"emanuelly";0,001;0,253;0,28;0,15
"elevado";0,164;0,253;0,28;0,595
"eleição";0,417;0,147;0,334;0,198
"eduardo";0,788;0,307;0,334;0,044
"dívida";0,131;0,253;0,28;0
"duração";0,001;0,253;0,28;0,15
"diversidade";0,937;0,049;0,403;0,266
"dispor";0,587;0,253;0,28;0,012
"desfile";0,587;0,03;0,95;0,15
"desejar";0,177;0,831;0,112;0,853
"desconto";0,788;0,307;0,755;0,36
"descer";0,059;0,307;0,755;0,198
"desastre";0,788;0,307;0,755;0,36
"desaparecimento";0,001;0,253;0,28;0,15
"depressão";0,001;0,253;0,28;0,15
"cumprir";0,788;0,147;0,334;0,853
"cuidar";0,018;0,253;0,28;0,65
"cuba";0,185;0,588;0,403;0,266
"crítico";0,131;0,285;0,227;0,65
"crítica";0,177;0,147;0,755;0,853
"correspondente";0,243;0,376;0,523;0,153
"cor";0,937;0,376;0,523;0,875
"controlar";0,587;0,97;0,95;0,595
"conselheiro";0,003;0,307;0,334;0,198
"conflituoso";0,243;0,049;0,403;0,875
"conexão";0,587;0,97;0,95;0,595
"conceder";0,788;0,831;0,755;0,853
"comunicação";0,01;0,376;0,403;0,266
"comportamento";0,177;0,007;0,755;0,198
"comentar";0,672;0,253;0,019;0,15
"comando";0,417;0,831;0,755;0,198
"coletivo";0,131;0,97;0,227;0,595
"cobertura";0,243;0,049;0,523;0,266
"clima";0,937;0,376;0,034;0,266
"circuito";0,177;0,147;0,112;0,198
"chuva";0,01;0,376;0,403;0,266
"cheiro";0,164;0,253;0,28;0,595
"cartaz";0,417;0,307;0,755;0,853
"cargo";0,243;0,588;0,523;0,875
"cancerígeno";0,131;0,253;0,28;0
"campeão";0,177;0,147;0,755;0,853
"caminhão";0,018;0,253;0,95;0,15
"cama";0,001;0,253;0,28;0,15
"caixa";0,672;0,253;0,95;0,595
"broadway";0,937;0,376;0,034;0,266
"brilhar";0,243;0,001;0,403;0,266
"brigada";0,164;0,253;0,28;0,595
"briga";0,018;0,253;0,28;0,65
"borough";0,001;0,253;0,28;0,15
"bicicleta";0,018;0,253;0,95;0,15
"benefício";0,177;0,831;0,334;0,044
"banho";0,001;0,253;0,28;0,15
"baixar";0,417;0,307;0,112;0,198
"avaliar";0,177;0,831;0,334;0,044
"aula";0,131;0,97;0;0,15
"assédio";0,131;0;0,28;0,15
"aspecto";0,177;0,307;0,334;0,002
"araraquara";0,003;0,307;0,334;0,198
"aprovação";0,131;0,253;0,95;0,012
"apropriado";0,587;0,03;0,95;0,15
"anjo";0,059;0,831;0,334;0,198
"animal";0,131;0,253;0,28;0
"andrade";0,788;0,007;0,334;0,198
"amoroso";0,587;0,285;0,95;0,65
"amador";0,131;0,253;0;0,15
"alves";0,164;0,285;0,28;0,15
"almoço";0,164;0,97;0,95;0,15
"agressor";0,003;0,307;0,334;0,198
"adicional";0,131;0,253;0,28;0
"ódio";0,243;0,049;0,403;0,875
"íntegro";0,417;0,147;0,334;0,198
"ídolo";0,243;0,049;0,523;0,266
"áudio";0,243;0,376;0,523;0,153
"áfrica";0,243;0,001;0,403;0,266
"vladimir";0,243;0,376;0,034;0,875
"viridiana";0,01;0,376;0,403;0,266
"vergonha";0,417;0,307;0,112;0,198
"varejo";0,177;0,307;0,334;0,002
"valorizar";0,177;0,147;0,755;0,853
"trèbes";0,185;0,376;0,523;0,266
"trilogia";0,177;0,007;0,755;0,198
"tratamento";0,177;0,307;0,334;0,002
"transformação";0,177;0,147;0,334;0,36
"transferência";0,243;0,376;0,403;0,007
"tolokonnikova";0,788;0,307;0,112;0,853
"tjlp";0,177;0,307;0,334;0,002
"tentado";0,788;0,831;0,755;0,853
"temperatura";0,059;0,307;0,334;0,853
"sustentável";0,177;0,307;0,334;0,002
"surrealista";0,01;0,376;0,403;0,266
"surgimento";0,177;0,831;0,334;0,044
"sujeito";0,937;0,049;0,403;0,266
"socorrer";0,003;0,307;0,334;0,198
"sociólogo";0,177;0,307;0,334;0,002
"sobrevivente";0,185;0,588;0,403;0,266
"sindicato";0,937;0,376;0,403;0,153
"simples";0,417;0,307;0,334;0,36
"silício";0,177;0,307;0;0,198
"silêncio";0,243;0,049;0,523;0,266
"sequela";0,003;0,307;0,334;0,198
"sentimento";0,003;0,307;0,334;0,198
"secretário";0,788;0,307;0,334;0,044
"sartori";0,177;0,307;0,334;0,002
"sangue";0,003;0,307;0,334;0,198
"sambista";0,243;0,049;0,523;0,266
"salvador";0,003;0,307;0,334;0,198
"rodovia";0,243;0,049;0,403;0,875
"reverter";0,243;0,049;0,403;0,875
"retomar";0,243;0,588;0,523;0,875
"resolução";0,177;0,307;0,334;0,002
"república";0,177;0,831;0,112;0,853
"representante";0,417;0,831;0,334;0,853
"repertório";0,177;0,147;0,112;0,198
"renovar";0,788;0,147;0,334;0,853
"relatório";0,243;0,376;0,403;0,007
"relacionamento";0,185;0,588;0,403;0,266
"reivindicar";0,003;0,307;0,334;0,198
"regular";0,788;0,307;0,334;0,044
"regional";0,185;0,376;0,403;0,875
"refeição";0,185;0,376;0,523;0,266
"reconhecimento";0,177;0,831;0,004;0,198
"recompensa";0,788;0,831;0,334;0,36
"recomendação";0,185;0,376;0,403;0,875
"reafirmar";0,177;0,307;0,334;0,002
"quente";0,788;0,147;0,334;0,853
"quebrado";0,01;0,376;0,403;0,266
"punir";0,177;0,831;0,334;0,044
"psicóloga";0,059;0,307;0,334;0,853
"proporcionar";0,788;0,831;0,755;0,853
"proibir";0,177;0,147;0,112;0,198
"procurador";0,059;0,307;0,334;0,853
"processar";0,243;0,376;0,403;0,007
"privacidade";0,788;0,147;0,755;0,198
"preventivo";0,059;0,307;0,334;0,853
"preservar";0,243;0,376;0,403;0,007
"preparo";0,788;0,307;0,004;0,198
"preencher";0,788;0,307;0,755;0,36
"precipício";0,417;0,831;0,755;0,198
"precioso";0,243;0,376;0,523;0,153
"prato";0,185;0,376;0,403;0,875
"porco";0,243;0,376;0,523;0,153
"planeta";0,243;0,588;0,403;0,153
"pista";0,788;0,307;0,112;0,853
"piso";0,177;0,307;0,755;0,044
"perseguição";0,937;0,588;0,523;0,266
"pedreiro";0,417;0,307;0,334;0,36
"passageiro";0,185;0,588;0,403;0,266
"paralisação";0,003;0,307;0,334;0,198
"paraisópolis";0,059;0,307;0,334;0,853
"osso";0,788;0,147;0,334;0,853
"operador";0,243;0,376;0,403;0,007
"ofender";0,937;0,588;0,403;0,875
"ocupante";0,01;0,376;0,403;0,266
"necessitar";0,177;0,307;0,755;0,044
"nacionalismo";0,243;0,049;0,403;0,875
"mário";0,185;0,588;0,403;0,266
"murilo";0,243;0,376;0;0,266
"movimentar";0,937;0,588;0,523;0,266
"moriri";0,003;0,307;0,334;0,198
"monte";0,243;0,588;0,034;0,266
"montar";0,177;0,307;0;0,198
"modificar";0,177;0,307;0,004;0,853
"missão";0,243;0,049;0,403;0,875
"miles";0,243;0,588;0,034;0,266
"metrópole";0,177;0,307;0;0,198
"metropolitano";0,003;0,307;0,334;0,198
"medieval";0,177;0,307;0,755;0,044
"maquiar";0,243;0,376;0,403;0,007
"manutenção";0,243;0,588;0,403;0,153
"mantua";0,243;0,376;0,403;0,007
"manchester";0,003;0,307;0,334;0,198
"mala";0,177;0,307;0;0,198
"macaco";0,003;0,307;0,334;0,198
"loucura";0,185;0,376;0,403;0,875
"loubna";0,059;0,307;0,755;0,198
"litoral";0,003;0,307;0,334;0,198
"linguiça";0,243;0,376;0,403;0,007
"limpeza";0,185;0,376;0,523;0,266
"liderar";0,937;0,588;0,403;0,875
"liberdade";0,243;0,588;0,034;0,266
"lanche";0,003;0,307;0,334;0,198
"lanceiro";0,003;0,307;0,334;0,198
"khimki";0,417;0,831;0,755;0,198
"khardung";0,003;0,307;0,334;0,198
"júnior";0,788;0,307;0,334;0,044
"julgamento";0,059;0,831;0,334;0,198
"jazz";0,937;0,588;0,523;0,266
"introduzir";0,243;0,588;0,403;0,153
"interromper";0,177;0,831;0,334;0,044
"inspirar";0,937;0,376;0,403;0,153
"injúria";0,003;0,307;0,334;0,198
"inicial";0,417;0,147;0,334;0,198
"indivíduo";0,177;0,307;0,334;0,002
"impressão";0,243;0,049;0,523;0,266
"impactar";0,243;0,001;0,403;0,266
"imigração";0,243;0,376;0,523;0,153
"imenso";0,243;0,376;0,523;0,153
"ilusão";0,185;0,588;0,403;0,266
"identidade";0,788;0,147;0,334;0,853
"humorista";0,177;0,307;0;0,198
"higienizar";0,177;0;0,334;0,198
"hemilly";0,01;0,376;0,403;0,266
"habitacional";0,417;0,307;0,334;0,36
"gênese";0,177;0,007;0,334;0,853
"gás";0,417;0,307;0,755;0,853
"guia";0,059;0,831;0,334;0,198
"grillo";0,177;0,307;0,334;0,002
"fórmula";0,177;0,307;0;0,198
"fundação";0,177;0,831;0,755;0,36
"fruto";0,243;0,049;0,403;0,875
"frequentar";0,788;0,831;0,112;0,198
"fraco";0,937;0,376;0,403;0,153
"fosso";0,177;0,307;0,334;0,002
"fonte";0,243;0,588;0,403;0,153
"financiamento";0,177;0,307;0,334;0,002
"finalizar";0,185;0,376;0,523;0,266
"fenômeno";0,177;0,831;0,112;0,853
"faltar";0,788;0,831;0,755;0,853
"faculdade";0,177;0,831;0,004;0,198
"extremista";0,003;0,307;0,334;0,198
"exterminador";0,01;0,376;0,403;0,266
"expressar";0,417;0,307;0,755;0,853
"explodir";0,059;0,831;0,334;0,198
"experimentar";0,937;0,588;0,403;0,875
"exato";0,788;0,307;0,004;0,198
"evolução";0,177;0,831;0,755;0,36
"estragado";0,177;0,307;0,755;0,044
"estimular";0,243;0,049;0,403;0,875
"estabilidade";0,177;0,831;0,755;0,36
"esquema";0,177;0,307;0,334;0,002
"esquecido";0,059;0,307;0,334;0,853
"escolaridade";0,177;0,147;0,112;0,198
"esclarecer";0,788;0,831;0,334;0,36
"escavar";0,177;0,831;0,334;0,044
"escala";0,937;0,588;0,403;0,875
"envelhecimento";0,177;0,307;0,334;0,002
"entrega";0,243;0,376;0,034;0,875
"ensinar";0,177;0,831;0,004;0,198
"engolir";0,937;0,376;0,523;0,875
"endereço";0,059;0,831;0,334;0,198
"encher";0,417;0,307;0,112;0,198
"empregar";0,417;0,831;0,334;0,853
"emocional";0,177;0,307;0;0,198
"eleito";0,177;0,307;0,112;0,36
"eficiência";0,177;0,307;0,334;0,002
"eficiente";0,243;0,376;0,403;0,007
"economista";0,177;0,307;0,334;0,002
"duro";0,937;0,588;0,403;0,875
"duarte";0,177;0,831;0,755;0,36
"dividir";0,243;0,588;0,034;0,266
"dito";0,185;0,376;0,403;0,875
"disco";0,243;0,376;0;0,266
"dimensão";0,937;0,588;0,403;0,875
"dieese";0,177;0,307;0,334;0,002
"despovoamento";0,177;0,307;0,334;0,002
"despesa";0,177;0,307;0,334;0,002
"despejo";0,417;0,307;0,334;0,36
"desconfiança";0,788;0,147;0,334;0,853
"desaparecido";0,003;0,307;0,334;0,198
"desabafar";0,243;0,588;0,034;0,266
"denúncia";0,003;0,307;0,334;0,198
"demorar";0,185;0,376;0,523;0,266
"dança";0,243;0,588;0,034;0,266
"dalí";0,003;0,307;0,334;0,198
"câmara";0,059;0,307;0,334;0,853
"culpado";0,059;0,307;0,334;0,853
"cuidado";0,788;0,831;0,334;0,36
"cruzar";0,417;0,831;0,755;0,198
"criptografia";0,417;0,307;0,334;0,36
"criptografar";0,003;0,307;0,334;0,198
"cracolândia";0,177;0,831;0,334;0,044
"coreia";0,003;0,307;0,334;0,198
"copacabana";0,177;0,307;0;0,198
"contribuir";0,177;0,307;0,334;0,002
"conta";0,177;0,307;0,334;0,002
"constituir";0,243;0,049;0,403;0,875
"congresso";0,177;0,307;0,334;0,002
"concorrido";0,01;0,376;0,403;0,266
"conciliação";0,788;0,831;0,334;0,36
"concessão";0,177;0,307;0,334;0,002
"concentrar";0,177;0,307;0,334;0,002
"comércio";0,177;0,307;0,755;0,044
"comprometido";0,177;0,307;0,334;0,002
"completar";0,01;0,376;0,403;0,266
"competente";0,937;0,376;0,403;0,153
"comparar";0,937;0,376;0,523;0,875
"comercial";0,003;0,307;0,334;0,198
"comedy";0,177;0,307;0;0,198
"comediante";0,243;0,376;0;0,266
"cobrança";0,177;0,307;0,334;0,002
"classificar";0,937;0,376;0,403;0,153
"cinderela";0,185;0,588;0,403;0,266
"chegada";0,417;0,831;0,334;0,853
"chance";0,177;0,307;0,112;0,36
"centena";0,417;0,307;0,755;0,853
"celular";0,003;0,307;0,334;0,198
"caótico";0,788;0,307;0,112;0,853
"carta";0,937;0,049;0,403;0,266
"caos";0,788;0,831;0,755;0,853
"canto";0,937;0,588;0,523;0,266
"burocrata";0,177;0,307;0,334;0,002
"burguês";0,01;0,376;0,403;0,266
"brincar";0,937;0,376;0,034;0,266
"braço";0,059;0,831;0,334;0,198
"bonde";0,243;0,001;0,403;0,266
"bob";0,177;0,307;0,334;0,002
"biológico";0,788;0,831;0,334;0,36
"big";0,417;0,307;0,112;0,198
"barro";0,01;0,376;0,403;0,266
"barato";0,788;0,307;0,334;0,044
"banheiro";0,003;0,307;0,334;0,198
"banda";0,243;0,376;0,034;0,875
"balcão";0,01;0,376;0,403;0,266
"bachri";0,417;0,147;0,334;0,198
"autorizar";0,937;0,376;0,403;0,153
"auge";0,788;0,147;0,755;0,198
"atribuição";0,243;0,376;0,403;0,007
"atrativo";0,177;0,831;0,112;0,853
"atrasado";0,01;0,376;0,403;0,266
"assinar";0,059;0,307;0,334;0,853
"assassinar";0,003;0,307;0,334;0,198
"artigo";0,937;0,376;0,403;0,153
"argumentar";0,417;0,307;0,334;0,36
"arena";0,937;0,376;0,034;0,266
"apoiar";0,788;0,831;0,334;0,36
"aplicar";0,417;0,307;0,755;0,853
"apaixonado";0,788;0,831;0,112;0,198
"antônio";0,185;0,376;0,523;0,266
"anderson";0,003;0,307;0,334;0,198
"ancop";0,177;0,007;0,755;0,198
"ana";0,243;0,049;0,523;0,266
"altura";0,01;0,376;0,403;0,266
"alteração";0,177;0,831;0,755;0,36
"alterar";0,177;0,307;0,334;0,002
"algemar";0,003;0,307;0,334;0,198
"alertar";0,788;0,831;0,334;0,36
"alcance";0,788;0,307;0,334;0,044
"agrupamento";0,177;0,831;0,334;0,044
"agricultura";0,177;0,307;0,334;0,002
"agressivo";0,177;0;0,334;0,198
"agosto";0,937;0,376;0,523;0,875
"adolescente";0,059;0,831;0,334;0,198
"admitir";0,788;0,307;0,334;0,044
"acusação";0,177;0,307;0,755;0,044
"acionar";0,003;0,307;0,334;0,198
"abuso";0,417;0,831;0,334;0,853
"abril";0,185;0,376;0,403;0,875
"útil";0,243;0,049;0,523;0,266
"índice";0,243;0,588;0,403;0,153
"árvore";0,937;0,376;0,523;0,875
"washington";0,185;0,376;0,523;0,266
"votar";0,937;0,588;0,523;0,266
"virado";0,243;0,001;0,403;0,266
"villa_lobos";0,243;0,001;0,403;0,266
"veloz";0,243;0,376;0,403;0,007
"veem";0,185;0,376;0,403;0,875
"vara";0,01;0,376;0,403;0,266
"urgente";0,01;0,376;0,403;0,266
"unificar";0,243;0,376;0,403;0,007
"turma";0,243;0,588;0,034;0,266
"trânsito";0,185;0,376;0,403;0,875
"tristeza";0,185;0,588;0,403;0,266
"trio";0,937;0,588;0,523;0,266
"trem";0,185;0,588;0,403;0,266
"transtorno";0,937;0,588;0,403;0,875
"trajeto";0,01;0,376;0,403;0,266
"trabalhista";0,243;0,049;0,403;0,875
"topo";0,937;0,588;0,403;0,875
"tom";0,243;0,588;0,523;0,875
"toa";0,937;0,376;0,523;0,875
"teoria";0,243;0,588;0,523;0,875
"telhado";0,185;0,376;0,403;0,875
"tecnológico";0,937;0,376;0,403;0,153
"surpreendente";0,243;0,049;0,403;0,875
"suposto";0,185;0,588;0,403;0,266
"suportar";0,937;0,376;0,403;0,153
"superação";0,01;0,376;0,403;0,266
"super";0,01;0,376;0,403;0,266
"sucessivo";0,243;0,376;0,403;0,007
"stf";0,185;0,376;0,403;0,875
"startup";0,243;0,376;0,403;0,007
"soul";0,243;0,049;0,523;0,266
"solicitar";0,937;0,376;0,403;0,153
"soja";0,243;0,376;0,403;0,007
"sofisticado";0,243;0,588;0,523;0,875
"sobrinho";0,185;0,588;0,403;0,266
"sinhô";0,01;0,376;0,403;0,266
"single";0,243;0,376;0;0,266
"seção";0,937;0,588;0,403;0,875
"selecionar";0,243;0,376;0;0,266
"segregação";0,243;0,049;0,403;0,875
"schotte";0,01;0,376;0,403;0,266
"rowan";0,937;0,376;0,403;0,153
"rivasplata";0,01;0,376;0,403;0,266
"rigoroso";0,243;0,588;0,403;0,153
"revelação";0,243;0,376;0,523;0,153
"reuters";0,01;0,376;0,403;0,266
"retomada";0,243;0,588;0,403;0,153
"resistência";0,937;0,588;0,403;0,875
"reservar";0,185;0,376;0,523;0,266
"requisito";0,243;0,376;0,403;0,007
"remédio";0,243;0,376;0,403;0,007
"relacionado";0,185;0,376;0,403;0,875
"reiterar";0,01;0,376;0,403;0,266
"refugiado";0,243;0,588;0,523;0,875
"recomeçar";0,937;0,376;0,034;0,266
"rainha";0,243;0,049;0,523;0,266
"queens";0,937;0,376;0,034;0,266
"quarta_feira";0,01;0,376;0,403;0,266
"pyongyang";0,01;0,376;0,403;0,266
"puro";0,243;0,049;0,403;0,875
"psicólogo";0,01;0,376;0,403;0,266
"psicologia";0,937;0,588;0,403;0,875
"proximidade";0,185;0,588;0,403;0,266
"provisório";0,185;0,376;0,523;0,266
"proposto";0,243;0,588;0,403;0,153
"propagar";0,243;0,588;0,403;0,153
"programar";0,937;0,376;0,403;0,153
"processado";0,243;0,376;0,403;0,007
"primário";0,243;0,001;0,403;0,266
"primeiro_ministro";0,185;0,376;0,403;0,875
"presídio";0,937;0,049;0,403;0,266
"preste";0,243;0,588;0,523;0,875
"pressupor";0,243;0,588;0,403;0,153
"preservação";0,243;0,049;0,403;0,875
"preparado";0,243;0,376;0;0,266
"português";0,243;0,376;0;0,266
"ponta";0,185;0,376;0,523;0,266
"polônia";0,243;0,588;0,403;0,153
"platão";0,243;0,001;0,403;0,266
"piorar";0,937;0,376;0,403;0,153
"pinker";0,243;0,049;0,403;0,875
"pib";0,243;0,376;0,403;0,007
"phelipe";0,01;0,376;0,403;0,266
"perseguir";0,185;0,376;0,403;0,875
"percepção";0,243;0,588;0,403;0,153
"peer_to_peer";0,243;0,376;0,403;0,007
"paula";0,185;0,588;0,403;0,266
"parlamento";0,01;0,376;0,403;0,266
"paralelo";0,243;0,588;0,034;0,266
"paradoxo";0,937;0,588;0,403;0,875
"paciente";0,01;0,376;0,403;0,266
"ovo";0,243;0,049;0,403;0,875
"oração";0,01;0,376;0,403;0,266
"oposição";0,243;0,588;0,403;0,153
"operacional";0,937;0,376;0,403;0,153
"ocasião";0,937;0,376;0,403;0,153
"nóbrega";0,243;0,376;0,403;0,007
"né";0,243;0,049;0,403;0,875
"nyc";0,243;0,376;0,034;0,875
"notar";0,185;0,588;0,403;0,266
"neutralizar";0,243;0,588;0,523;0,875
"negretti";0,01;0,376;0,403;0,266
"nação";0,243;0,588;0,403;0,153
"my";0,937;0,376;0,034;0,266
"multiplicar";0,243;0,376;0,034;0,875
"molenbeek";0,185;0,588;0,403;0,266
"mlb";0,01;0,376;0,403;0,266
"ministro";0,01;0,376;0,403;0,266
"minerador";0,243;0,588;0,403;0,153
"mikhail";0,185;0,376;0,523;0,266
"mexer";0,243;0,588;0,523;0,875
"mentira";0,185;0,588;0,403;0,266
"may";0,01;0,376;0,403;0,266
"matéria_prima";0,243;0,376;0,403;0,007
"mato";0,243;0,376;0,403;0,007
"mascarar";0,243;0,376;0,403;0,007
"marmitex";0,243;0,376;0,403;0,007
"manipulador";0,243;0,001;0,403;0,266
"maduro";0,243;0,049;0,523;0,266
"macron";0,01;0,376;0,403;0,266
"lua";0,185;0,376;0,523;0,266
"lindo";0,243;0,588;0,034;0,266
"limpar";0,243;0,049;0,403;0,875
"leve";0,243;0,588;0,523;0,875
"levantar";0,185;0,376;0,523;0,266
"lesão";0,185;0,588;0,403;0,266
"legume";0,243;0,588;0,523;0,875
"legitimidade";0,243;0,376;0,403;0,007
"lazzarini";0,243;0,376;0,403;0,007
"kar";0,01;0,376;0,403;0,266
"justificar";0,185;0,376;0,403;0,875
"josias";0,01;0,376;0,403;0,266
"izaguirre";0,185;0,376;0,403;0,875
"irregularidade";0,243;0,376;0,403;0,007
"invenção";0,243;0,588;0,523;0,875
"interessado";0,243;0,376;0,523;0,153
"inteligente";0,243;0,376;0,403;0,007
"instância";0,243;0,588;0,523;0,875
"instalação";0,243;0,049;0,403;0,875
"inspeção";0,243;0,376;0,403;0,007
"inovar";0,243;0,001;0,403;0,266
"indireto";0,937;0,376;0,403;0,153
"incomodar";0,243;0,049;0,403;0,875
"incentivar";0,185;0,376;0,523;0,266
"impróprio";0,243;0,376;0,403;0,007
"importância";0,243;0,049;0,403;0,875
"imediato";0,243;0,376;0,523;0,153
"idioma";0,243;0,588;0,034;0,266
"hospedar";0,185;0,588;0,403;0,266
"hella";0,937;0,588;0,523;0,266
"hearn";0,243;0,376;0,403;0,007
"habitar";0,185;0,376;0,403;0,875
"grosso";0,243;0,376;0,403;0,007
"gravação";0,937;0,376;0,523;0,875
"giordano";0,01;0,376;0,403;0,266
"genético";0,243;0,049;0,523;0,266
"genética";0,937;0,049;0,403;0,266
"gaúcho";0,185;0,588;0,403;0,266
"gastar";0,937;0,376;0,523;0,875
"galien";0,01;0,376;0,403;0,266
"fronteira";0,01;0,376;0,403;0,266
"frigorífico";0,243;0,376;0,523;0,153
"frequente";0,243;0,588;0,403;0,153
"fornecer";0,243;0,376;0,403;0,007
"ford";0,243;0,049;0,403;0,875
"fome";0,185;0,376;0,523;0,266
"folha";0,243;0,588;0,523;0,875
"fiscalização";0,243;0,376;0,403;0,007
"filosofia";0,243;0,001;0,403;0,266
"ferramenta";0,243;0,376;0,034;0,875
"feriado";0,01;0,376;0,403;0,266
"extra";0,185;0,376;0,523;0,266
"extensão";0,243;0,376;0,523;0,153
"executar";0,937;0,376;0,403;0,153
"ex_funcionário";0,01;0,376;0,403;0,266
"evoluir";0,243;0,588;0,523;0,875
"estônia";0,243;0,376;0;0,266
"estável";0,243;0,376;0,034;0,875
"estranho";0,185;0,588;0,403;0,266
"estigmatização";0,937;0,588;0,523;0,266
"estatal";0,243;0,376;0,403;0,007
"essência";0,243;0,588;0,403;0,153
"esperado";0,01;0,376;0,403;0,266
"esfera";0,185;0,376;0,403;0,875
"escritura";0,185;0,376;0,403;0,875
"erguer";0,01;0,376;0,403;0,266
"equilibrar";0,243;0,376;0,403;0,007
"enxergar";0,243;0,376;0,403;0,007
"ensaiar";0,243;0,001;0,403;0,266
"enredo";0,243;0,001;0,403;0,266
"encerrar";0,01;0,376;0,403;0,266
"emprestar";0,243;0,376;0,403;0,007
"empregado";0,01;0,376;0,403;0,266
"emocionado";0,937;0,376;0,034;0,266
"emmanuel";0,01;0,376;0,403;0,266
