deflagração;2;nom
deflagrar;2;ver
definitivo;2;adj
defensivo;2;adj
defensar;2;ver
dedo;2;nom
decolar;2;ver
decepção;2;nom
debochar;2;ver
dcns;2;nr
danificar;2;ver
damasco;2;nom
código;2;nom
cível;2;adj
césar;2;nom
câncer;2;nom
custear;2;ver
cuspir;2;ver
curso;2;nom
cristo;2;nom
criminalista;2;nom
criminalidade;2;nom
criador;2;nom
crack;2;nom
cpi;2;nr
cotovelo;2;nom
costumar;2;ver
cortella;2;nr
corrompido;2;adj
corromper;2;ver
corrida;2;nom
corretor;2;nom
corresponder;2;ver
correria;2;nom
corporação;2;nom
corporal;2;adj
corinthians;2;nom
cor;2;nom
conviver;2;ver
convidar;2;ver
contradizer;2;ver
contrabandear;2;ver
contra_ataque;2;nr
contestar;2;ver
contabilidade;2;nom
construtor;2;nom
constitucional;2;adj
conspirar;2;ver
consecutivo;2;adj
conglomerado;2;nom
confirmação;2;nom
condicionado;2;adj
concretizar;2;ver
concorrer;2;ver
conclusão;2;nom
concentrado;2;adj
conceito;2;nom
comunidade;2;nom
computador;2;nom
compreender;2;ver
composição;2;nom
comportar;2;ver
complexo;2;adj
comparecer;2;ver
companhia;2;nom
comovente;2;adj
cometido;2;adj
comentarista;2;nom
combustível;2;nom
comboio;2;nom
collor;2;nom
colidir;2;ver
colher;2;ver
colarinho;2;nom
colaboração;2;nom
colaborar;2;ver
colaborador;2;nom
coibir;2;ver
cobrir;2;ver
cnh;2;nr
clínico;2;adj
clandestino;2;adj
clamor;2;nom
cirurgia;2;nom
circulação;2;nom
cinismo;2;nom
cifra;2;nom
ciente;2;adj
cidadania;2;nom
churrascaria;2;nom
chuchu;2;nom
choro;2;nom
choque;2;nom
chinaglia;2;nr
chileno;2;adj
chile;2;nom
chibatada;2;nom
cheia;2;adj
chegada;2;nom
checar;2;ver
chauí;2;nom
chapéu;2;nom
chapelaria;2;nom
chapecoense;2;adj
cerimonial;2;adj
cena;2;nom
celebridade;2;nom
cavalo;2;nom
castro;2;nom
castigo;2;nom
cassar;2;ver
cassa;2;nom
cash;2;nr
caseiro;2;adj
cartório;2;nom
carro;2;nom
carinho;2;nom
carga;2;nom
cardápio;2;nom
cardoso;2;nom
capítulo;2;nom
captar;2;ver
capitalista;2;adj
candidatar;2;ver
cancerígeno;2;adj
canadá;2;nom
cana;2;nom
caminhar;2;ver
camada;2;nom
calado;2;adj
calada;2;adj
caiar;2;ver
caduquice;2;nom
cabo;2;nom
cabeleireiro;2;nom
cabaré;2;nom
bélico;2;adj
bélgica;2;nom
buzzfeed;2;nr
business;2;nr
buscar;2;ver
busan;2;nr
burro;2;adj
burocrático;2;adj
burlar;2;ver
bretas;2;nr
braziliense;2;nr
braz;2;nom
boy;2;nom
bordo;2;nom
boné;2;nom
bombeiro;2;nom
bolívia;2;nom
bolso;2;nom
bolsa_família;2;nr
bofetada;2;nom
bobagem;2;nom
bloqueio;2;nom
bloquear;2;ver
blefe;2;nom
biônico;2;adj
bioquímico;2;adj
biológico;2;adj
bin;2;nr
biliardário;2;nr
bico;2;nom
biblioteca;2;nom
bh;2;nr
bezerro;2;nom
benedicto;2;nr
bem_sucedido;2;nr
beltrão;2;nom
belga;2;adj
beira;2;nom
batizar;2;ver
bate_boca;2;nr
batalha;2;nom
bastidor;2;nom
barra;2;nom
barbosa;2;nom
banquete;2;nom
banguela;2;adj
bandeira;2;nom
bancar;2;ver
banca;2;nom
banana;2;nom
balear;2;ver
balde;2;nom
bairro;2;nom
b_1b;2;nr
azul;2;nom
azeitona;2;nom
ayman;2;nr
avô;2;nom
aviário;2;adj
avançar;2;ver
avançado;2;adj
aval;2;nom
autorização;2;nom
autoria;2;nom
autonomia;2;nom
ausência;2;nom
austrália;2;nom
australiano;2;adj
audácia;2;nom
atuação;2;nom
atualizar;2;ver
atirar;2;ver
atestar;2;ver
aterrissagem;2;nom
atentado;2;nom
atear;2;ver
atacado;2;nom
astronômico;2;adj
assegurar;2;ver
assassino;2;nom
assaltar;2;ver
asneira;2;nom
articulado;2;adj
arthur;2;nom
arsenal;2;nom
arroz;2;nom
arrogância;2;nom
arrepender;2;ver
arrendar;2;ver
arquivo;2;nom
arena;2;nom
archive;2;nr
arbitrário;2;adj
aquisição;2;nom
aquecer;2;ver
apóstolo;2;nom
aprofundar;2;ver
apresentação;2;nom
apreender;2;ver
aplicação;2;nom
aplicado;2;adj
aplaudir;2;ver
apedrejar;2;ver
aparente;2;adj
anular;2;ver
anual;2;adj
ansioso;2;adj
anseio;2;nom
aniquilar;2;ver
angustiado;2;adj
andréa;2;nom
andrade;2;nom
amparo;2;nom
amizade;2;nom
ambiente;2;nom
amaggi;2;nr
am;2;nr
alternado;2;adj
almoço;2;nom
aliviar;2;ver
alexandrino;2;nom
alencar;2;nom
alcunha;2;nom
al_zawahri;2;nr
al;2;nr
aguentar;2;ver
agropecuário;2;adj
agronegócio;2;nr
agredir;2;ver
agravar;2;ver
agrado;2;nom
agradecer;2;ver
agenda;2;nom
afp;2;nr
afegão;2;adj
adulterado;2;adj
adriana;2;nom
administrativo;2;adj
adivinho;2;nom
adilson;2;nom
acovardada;2;nr
acontecimento;2;nom
aconselhar;2;ver
acolhê_lo;2;nr
acessou;2;nr
acerto;2;nom
abrigar;2;ver
abreu;2;nom
abordar;2;ver
abertura;2;nom
abandonar;2;ver
8a;2;nr
4a;2;nr
órfão;1;adj
íntimo;1;adj
índole;1;nom
ídolo;1;nom
ético_disciplinares;1;nr
ão;1;nr
áureo;1;adj
ásia_pacífico;1;nr
ágil;1;adj
ácido;1;nom
zwi;1;nr
zumbi;1;nom
zhiying;1;nr
zelote;1;nom
zelar;1;ver
zawahri;1;nr
yonhap;1;nr
yokosuka;1;nr
xx;1;nr
xvii;1;nr
xix;1;nr
xadrez;1;nom
www;1;nr
wonsan;1;nr
wladmir;1;nr
wladimir;1;nom
wilson;1;nom
willian;1;nom
wiig;1;nr
welle;1;nr
week;1;nr
waldir;1;nom
vínculo;1;nom
vácuo;1;nom
vulgo;1;nom
vomitar;1;ver
voluntário;1;adj
voltaire;1;nom
vocêsnada;1;nr
vocação;1;nom
vocabulário;1;nom
viável;1;adj
vivenciar;1;ver
vitimizando;1;nr
vitimismo;1;nr
vitimar;1;ver
visualizar;1;ver
vislumbrar;1;ver
visitante;1;nom
virtude;1;nom
virtual;1;adj
viral;1;adj
vip;1;adj
violento;1;adj
violentar;1;ver
violação;1;nom
viola;1;nom
vinicius;1;nom
vingar_se;1;nr
vingança;1;nom
vinda;1;nom
vila;1;nom
vigília;1;nom
vigorar;1;ver
vigilante;1;adj
vietnã;1;nom
vidraça;1;nom
viciado;1;adj
vice_presidência;1;nr
vice;1;nom
viabilizar;1;ver
vestido;1;nom
verniz;1;nom
vern;1;nr
vermífugo;1;adj
verba;1;nom
ventilação;1;nom
vendar;1;ver
velado;1;adj
vaticano;1;adj
vasoativas;1;nr
vaso;1;nom
vasculhar;1;ver
vascular;1;adj
variar;1;ver
vargem;1;nom
vargas;1;nom
varejista;1;adj
vangelia;1;nr
vanessa;1;nom
vanderbilt;1;nr
vandalizar;1;ver
valério;1;nom
valioso;1;adj
validar;1;ver
validade;1;nom
valeska;1;nr
valdarco;1;nr
vacina;1;nom
utopia;1;nom
utilização;1;nom
utilidade;1;nom
usurpação;1;nom
usp;1;nr
urna;1;nom
urgência;1;nom
urdir;1;ver
unânime;1;adj
universitário;1;adj
university;1;nr
universidade;1;nom
unipolaristas;1;nr
unilever;1;nr
unilateral;1;adj
unificar;1;ver
ung;1;nr
umasituação;1;nr
ultimato;1;nom
ucrânia;1;nom
ucifrão;1;nr
uai;1;nr
tô;1;nr
tíquete;1;nom
técnico;1;nom
tático;1;adj
tvs;1;nr
tutela;1;nom
turno;1;nom
tumulto;1;nom
tuitou;1;nr
tuane;1;nr
tu_95h;1;nr
trâmite;1;nom
trt;1;nr
troféu;1;nom
tripé;1;nom
tripulação;1;nom
trigo;1;nom
trident;1;nr
trf4;1;nr
treinador;1;nom
treinado;1;adj
tre;1;nr
traça;1;nom
trava_línguas;1;nr
tratado;1;nom
transtorno;1;nom
transporte;1;nom
transmissão;1;nom
transitar;1;ver
transgressão;1;nom
transcrição;1;nom
transcrever;1;ver
transação;1;nom
trancar;1;ver
tranca;1;nom
tramoias;1;nr
tramitação;1;nom
tramitar;1;ver
trambiqueiro;1;nr
trambique;1;nom
trama;1;nom
tralhadores;1;nr
trajar;1;ver
traição;1;nom
trailer;1;nom
tragédia;1;nom
totalitário;1;adj
torto;1;adj
torre;1;nom
tornou_se;1;nr
torna_se;1;nr
torcido;1;adj
torcedor;1;nom
tony;1;nom
tonelada;1;nom
tomografia;1;nom
tolerar;1;ver
togo;1;nr
tocante;1;adj
to;1;nr
titular;1;adj
tite;1;nr
tiroteio;1;nom
tiro;1;nom
tiradentes;1;nom
tinhoso;1;adj
tijolaço;1;nr
thomas;1;nom
tetrapak;1;nr
tesouro;1;nom
terremoto;1;nom
terramoto;1;nom
terminal;1;nom
terb;1;nr
terapia;1;nom
teoria;1;nom
tendência;1;nom
temporada;1;nom
tempestade;1;nom
tema;1;nom
telos;1;nr
telespectador;1;nom
telefônico;1;adj
telefonia;1;nom
tecido;1;nom
teatro;1;nom
taxar;1;ver
tatuí;1;nom
tasso;1;nom
tass;1;nr
tacaram;1;nr
tablets;1;nr
tabelionato;1;nom
sócio;1;nom
síntese;1;nom
síndico;1;nom
símbolo;1;nom
syria;1;nr
symbol;1;nr
symantec;1;nr
suíno;1;nom
suspeitar;1;ver
suscetível;1;adj
surpresinha;1;nr
surpresa;1;nom
surdina;1;nom
supérfluo;1;adj
suposição;1;nom
suporte;1;nom
supor;1;ver
supervisão;1;nom
supervisionar;1;ver
superintendência;1;nom
superintendente;1;nom
superfície;1;nom
super_rápidos;1;nr
super_míssil;1;nr
sung;1;nr
sundayexpress;1;nr
sunda;1;nr
sumir;1;ver
sumatra;1;nom
sumarino;1;nr
sul_coreana;1;nr
sujeitar;1;ver
sugestão;1;nom
sudoeste;1;nom
sucessório;1;adj
sucedido;1;adj
substitutivo;1;adj
substituição;1;nom
subsolo;1;nom
subsistir;1;ver
subproduto;1;nom
suborno;1;nom
subornar;1;ver
subordinar;1;ver
submeter;1;ver
subliminar;1;adj
sub_procurador_geral;1;nr
strikes;1;nr
stratfor;1;nr
stedile;1;nr
steak;1;nr
star;1;nom
stalin;1;nom
ss_18;1;nr
square;1;nr
sputinik;1;nr
sova;1;nom
souza;1;nom
sorte;1;nom
sorriso;1;nom
sonny;1;nr
song_ryol;1;nr
song;1;nr
somália;1;nom
sombrio;1;adj
solucionar;1;ver
solitário;1;adj
solenidade;1;nom
solberg;1;nr
solar;1;adj
sofá;1;nom
sociólogo;1;nom
soberbo;1;adj
soar;1;ver
skornick;1;nr
sivkov;1;nr
situar;1;ver
sinto_me;1;nr
sinprofaz;1;nr
sinpo;1;nr
singular;1;adj
sinfonia;1;nom
sinalizar;1;ver
simulação;1;nom
simpatizante;1;nom
silício;1;nom
silas;1;nom
significativo;1;adj
significado;1;nom
siglos;1;nr
sigiloso;1;adj
shopping;1;nom
shoigu;1;nr
shikoku;1;nr
shenyang;1;nr
shen;1;nr
shayrat;1;nr
sessions;1;nr
serve_se;1;nr
seriado;1;nom
sergey;1;nr
sereno;1;adj
seqüestrar;1;ver
seqüestrador;1;adj
separar;1;ver
separado;1;adj
seoul;1;nr
seongju;1;nr
sentimento;1;nom
sensibilidade;1;nom
sensato;1;adj
seminário;1;nom
semideus;1;nom
semelhante;1;adj
semanal;1;adj
selecionar;1;ver
secretário_geral;1;nr
seara;1;nom
seals;1;nr
sd_ba;1;nr
scritório;1;nr
schahin;1;nr
sc;1;nr
sbt;1;nr
saudável;1;adj
saudita;1;adj
satânico;1;adj
sarrar;1;ver
sarmat;1;nr
saquear;1;ver
sapiência;1;nom
santander;1;nr
sanidade;1;nom
sanguíneo;1;adj
sanguessuga;1;nom
sangria;1;nom
sanear;1;ver
sanches;1;nom
san;1;nr
salão;1;nom
salvá_lo;1;nr
salvação;1;nom
salvaguarda;1;nom
saldo;1;nom
salame;1;nom
sala_cofre;1;nr
saguão;1;nom
safronkov;1;nr
safra;1;nom
safar;1;ver
safadão;1;nr
safadeza;1;nom
sadio;1;adj
sacar;1;ver
sabe_se;1;nr
s_300pmu2;1;nr
rígido;1;adj
ré;1;nom
ryong;1;nr
ryol;1;nr
ruinoso;1;adj
rtp;1;nr
royal;1;nom
rovai;1;nr
rouanet;1;nr
rota;1;nom
rosto;1;nom
rosnar;1;ver
roraima;1;nom
rondar;1;ver
romântico;1;adj
romper;1;ver
roma;1;nom
rollemberg;1;nr
rogar;1;ver
rodolfo;1;nom
robinson;1;nr
roberts;1;nr
rn;1;nr
ritual;1;nom
ritmo;1;nom
risca;1;nom
risada;1;nom
rigoroso;1;adj
rigor;1;nom
rezar;1;ver
revolucionário;1;adj
revoltar;1;ver
revoltado;1;adj
revisão;1;nom
revigorar;1;ver
revender;1;ver
reutilizável;1;adj
reunificação;1;nom
retórico;1;adj
retrucar;1;ver
retrospetiva2017;1;nr
retrospectiva2017;1;nr
retratar;1;ver
retenção;1;nom
retardatário;1;nom
resultar;1;ver
restringindo_se;1;nr
restante;1;adj
restabelecer;1;ver
ressuscitar;1;ver
ressurreição;1;nom
responsabilizar;1;ver
respeitável;1;adj
respaldem;1;nr
resolução;1;nom
reservado;1;adj
requisitar;1;ver
requerimento;1;nom
requerido;1;adj
requerente;1;nom
requeijão;1;nom
repúdio;1;nom
reputação;1;nom
repudiar;1;ver
reproduzir;1;ver
representativo;1;adj
repouso;1;nom
repetição;1;nom
repetitivo;1;adj
repercutir;1;ver
repelir;1;ver
reocupar;1;ver
renomado;1;adj
rendição;1;nom
remorso;1;nom
remontar;1;ver
religião;1;nom
religioso;1;adj
relevar;1;ver
relevante;1;adj
reles;1;adj
relaxar;1;ver
relatoria;1;nr
relacionado;1;adj
rejeição;1;nom
reivindicar;1;ver
reiterar;1;ver
reitera_se;1;nr
reincidência;1;nom
reinado;1;nom
regulamentar;1;ver
regulador;1;adj
regressar;1;ver
rego;1;nom
registre_se;1;nr
reggiano;1;nr
reger;1;ver
refugiado;1;nom
refrescar;1;ver
reformular;1;ver
refletor;1;adj
referido;1;adj
referente;1;adj
reestruturação;1;nom
reescrever;1;ver
reeleger;1;ver
redondo;1;adj
redimir;1;ver
redenção;1;nom
rede_ap;1;nr
recuo;1;nom
recorrente;1;adj
reconsiderar;1;ver
reconquistar;1;ver
reconhecimento;1;nom
reconhecer;1;ver
recompensa;1;nom
recomeçar;1;ver
recolhimento;1;nom
recolhido;1;adj
recife;1;nom
rechear;1;ver
rechaçar;1;ver
recessão;1;nom
recepção;1;nom
receoso;1;adj
rebentar;1;ver
reator;1;nom
reativar;1;ver
reaproximar;1;ver
realocar;1;nr
realista;1;adj
realidade;1;nom
reajuste;1;nom
reacionário;1;adj
reabrir;1;ver
rd1;1;nr
rcifrão500;1;nr
rcifrão4;1;nr
rcifrão300;1;nr
rcifrão170;1;nr
rcifrão13;1;nr
rcifrão1;1;nr
razoável;1;adj
raymundo;1;nom
rastreável;1;nr
raspar;1;ver
rangel;1;nom
ramsonware;1;nr
raiva;1;nom
raio;1;nom
raimunda;1;nom
radioativo;1;adj
radicalismo;1;nom
racionalidade;1;nom
rabisco;1;nom
quo;1;nr
quilômetro;1;nom
querosene;1;nom
quente;1;adj
queda;1;nom
quebra_quebra;1;nr
quebra_pau;1;nr
quartar;1;ver
quantia;1;nom
qualitá;1;nr
pós_itália;1;nr
pólvora;1;nom
pó;1;nom
pétreo;1;adj
pérola;1;nom
pão;1;nom
pátria;1;nom
páreo;1;nom
pálido;1;adj
pyramid;1;nr
puxa_sacos;1;nr
putzela;1;nr
pursuit;1;nr
puni_lo;1;nr
pulo;1;nom
publicidade;1;nom
pt_sp;1;nr
pt_rs;1;nr
pt_rn;1;nr
pt_rj;1;nr
pt_iij;1;nr
pt_ac;1;nr
psol;1;nr
psiquiatra;1;nom
psicopatologia;1;nom
psdb_mg;1;nr
psb_pi;1;nr
psb;1;nr
ps;1;nr
pró_michel_temer;1;nr
prêmio;1;nom
pré_sal;1;nr
pré_determinado;1;nr
proximidade;1;nom
provérbio;1;nom
provisório;1;adj
provisão;1;nom
provir;1;ver
providência;1;nom
providencial;1;adj
proveniente;1;adj
proteína;1;nom
protected;1;nr
prorrogar;1;ver
propósito;1;nom
propício;1;adj
proposto;1;adj
propositivas;1;nr
proposital;1;adj
proporcionar;1;ver
propagar;1;ver
propaganda;1;nom
promotoria;1;nom
prol;1;nom
proibição;1;nom
progressista;1;nom
profetizar;1;ver
proferir;1;ver
proferido;1;adj
produtor;1;nom
procon;1;nr
probabilidade;1;nom
privilégio;1;nom
privilegiar;1;ver
privativo;1;adj
privar;1;ver
prioriza_se;1;nr
prioridade;1;nom
prints;1;nr
print;1;nr
primeiro_ministra;1;nr
prezado;1;adj
prevalecer;1;ver
pretexto;1;nom
pretensão;1;nom
prestígio;1;nom
pressuposto;1;nom
press;1;nr
presidiário;1;nom
presidenciável;1;adj
prepotência;1;nom
prepotente;1;adj
preposto;1;nom
preponderante;1;adj
preparativas;1;nr
prelúdio;1;nom
prejudicial;1;adj
prejeto;1;nr
predominar;1;ver
predizer;1;ver
precisão;1;nom
precavido;1;adj
precaução;1;nom
prb;1;nr
praça;1;nom
prateleira;1;nom
prateado;1;adj
pragmático;1;adj
pr_go;1;nr
pqp;1;nr
powerpoint;1;nom
power_point;1;nr
potencializar;1;ver
postaremos;1;nr
posar;1;ver
português;1;adj
porteiro;1;nom
portador;1;nom
porta_helicópteros;1;nr
porrete;1;nom
porco;1;nom
popô;1;nr
populoso;1;adj
populismo;1;nom
político_religioso;1;nr
polegada;1;nom
polar;1;adj
poeira;1;nom
pode_se;1;nr
pmdb_to;1;nr
pmdb_rn;1;nr
pmdb_pr;1;nr
pleno;1;adj
planejamento;1;nom
pitacos;1;nr
pitaco;1;nr
pistola;1;nom
piscar;1;nom
pires;1;adj
pirar;1;ver
piranha;1;nom
piracicaba;1;nom
piorar;1;ver
pintar;1;ver
pino;1;nom
pinhal;1;nom
pinguela;1;nom
pingo;1;nom
pilha;1;nom
pictures;1;nr
picolé;1;nom
pichar;1;ver
picanha;1;nom
picado;1;adj
pi;1;nr
phs;1;nr
pezão;1;nr
petulância;1;nom
petropavlovsk;1;nr
petrobrás;1;nom
petralhada;1;nr
petição;1;nom
petezada;1;nr
pestanejar;1;ver
peso;1;nom
pescado;1;nom
pesca;1;nom
perverso;1;adj
peruca;1;nom
pertencente;1;adj
persuadi_lo;1;nr
perspectiva;1;nom
perseguiremos;1;nr
perpetração;1;nom
perniciosamente;1;nr
pernambucano;1;adj
perguntássemos;1;nr
performance;1;nom
pererecar;1;ver
peregrinação;1;nom
perdue;1;nr
perdigão;1;nom
penteado;1;nom
penta_réu;1;nr
pensamento;1;nom
penalidade;1;nom
pele;1;nom
peixe;1;nom
pegá_lo;1;nr
pedestal;1;nom
peculiar;1;adj
pecorino;1;nr
pdv;1;nr
pcdob_am;1;nr
pb;1;nr
pavor;1;nom
pavimentar;1;ver
paulsen;1;nr
paulistano;1;adj
paulino;1;nom
paul;1;nom
patrão;1;nom
patrocínio;1;nom
patrocinar;1;ver
pato;1;nom
patente;1;nom
pastar;1;ver
paschoal;1;nom
partilha;1;nom
partidarismo;1;nom
participante;1;nom
parque;1;nom
parmegiano;1;nr
parmalat;1;nom
parma;1;nom
parecis;1;nr
parecido;1;adj
parco;1;adj
paraty_rj;1;nr
paraquedas;1;nr
paranóico;1;adj
paranoía;1;nr
paranoica;1;nr
paralisação;1;nom
parabenizar;1;ver
par;1;nom
paquistão;1;nom
papai;1;nom
panqueca;1;nom
pano;1;nom
pandora;1;nom
pandeva;1;nr
pandemia;1;nom
pancadaria;1;nom
panar;1;ver
palmeira;1;nom
palestrar;1;ver
palestina;1;nom
palco;1;nom
paixão;1;nom
pairar;1;ver
painel;1;nom
pagador;1;adj
padano;1;nr
pacto;1;nom
pacificador;1;nom
pacaraima;1;nr
pac;1;nr
ozerov;1;nr
oxigênio;1;nom
oxigenar;1;ver
ouvido;1;nom
ouro;1;nom
otan;1;nr
osx;1;nr
osama;1;nr
orçar;1;ver
originar;1;ver
oriente;1;nom
orgulhado;1;nr
org;1;nr
ordnance;1;nr
orders;1;nr
order;1;nr
or;1;nr
opspresidente;1;nr
oprimido;1;nom
opressor;1;adj
opositor;1;nom
opor;1;ver
oponente;1;nom
opoentes;1;nr
operacional;1;adj
onça;1;nom
online;1;nr
onipresente;1;adj
onipotente;1;adj
onda;1;nom
on_line;1;nr
omissão;1;nom
ombro;1;nom
olho_que_tudo_vê;1;nr
okamoto;1;nr
ok;1;nr
oitiva;1;nom
oil;1;nr
oficina;1;nom
off;1;nr
ofendido;1;adj
ofender;1;ver
oeganização;1;nr
odontológico;1;adj
odioso;1;adj
odiar;1;ver
odebretch;1;nr
ocupação;1;nom
ocultação;1;nom
ocultar;1;ver
ocorrência;1;nom
ocorrido;1;adj
ocioso;1;adj
oceano;1;nom
obtivéssemos;1;nr
obtido;1;adj
obstáculo;1;nom
obstante;1;adj
obsoleto;1;adj
obrigação;1;nom
obeservação;1;nr
obedecer;1;ver
obcecado;1;adj
nó;1;nom
náusea;1;nom
nutrir;1;ver
nutricional;1;adj
nulo;1;adj
ntv;1;nr
novela;1;nom
noturno;1;adj
noticiar;1;ver
notarial;1;adj
norma;1;nom
nomeação;1;nom
nocautear;1;ver
nivelar;1;ver
niterói;1;nom
nin;1;nr
nikki;1;nr
nicolas;1;nom
nicarágua;1;nom
nformações;1;nr
newsau;1;nr
neurótico;1;adj
network;1;nr
nestlé;1;nom
nepotismo;1;nom
necessitar;1;ver
nazista;1;adj
navy;1;nr
nashville;1;nr
nascido;1;adj
narrativa;1;nom
narrado;1;adj
narcotráfico;1;nom
narcotraficante;1;nom
napoleônico;1;adj
namorar;1;ver
namorado;1;nom
nakatani;1;nr
nagasaki;1;nr
nacionalista;1;adj
mútuo;1;adj
músico;1;nom
método;1;nom
mérito;1;nom
médico_penal;1;nr
máscara;1;nom
mário;1;nom
mágoa;1;nom
mágico;1;adj
má_fé;1;nr
murilo;1;nom
multinacional;1;nom
mula;1;nom
mujica;1;nr
mu;1;nom
mt;1;nr
moto;1;nom
motivação;1;nom
motivar;1;ver
moscardi;1;nr
mortalidade;1;nom
morning;1;nr
monte;1;nom
montagem;1;nom
monopólio;1;nom
monitorando;1;nr
monitorada;1;nr
molhadura;1;nr
molhadelas;1;nr
molhadela;1;nr
moedlo;1;nr
modificar;1;ver
moderno;1;adj
moda;1;nom
moab;1;nr
mito;1;nom
misturado;1;adj
misterioso;1;adj
missile;1;nr
missar;1;ver
missa;1;nom
misericordioso;1;adj
mira;1;nom
minúsculo;1;adj
minuteman;1;nr
minimizar;1;ver
minerva;1;nom
minerador;1;adj
mineirão;1;nom
milícia;1;nom
militância;1;nom
militarizar;1;ver
mikhail;1;nom
migrar;1;ver
microsoft;1;nom
mianmar;1;nr
mi_mi_mi;1;nr
mexer;1;ver
metrópole;1;nom
messiânico;1;adj
mesquita;1;nom
mesa;1;nom
meridien;1;nr
merenda;1;nom
merecimento;1;nom
mercifrão;1;nr
mercadoria;1;nom
mente;1;nom
mendherson;1;nr
memorizamos;1;nr
melania;1;nr
melancia;1;nom
mediterrâneo;1;nom
medicina;1;nom
meado;1;nom
mazela;1;nom
mattis;1;nr
matrícula;1;nom
maternidade;1;nom
matador;1;nom
mata;1;nom
massive;1;nr
mascarenhas;1;nom
martelo;1;nom
marte;1;nom
marketing;1;nom
marionete;1;nom
mario;1;nom
mariano;1;nom
marcus;1;nom
marcola;1;nr
marchezan;1;nr
marchar;1;ver
marcarenhas;1;nr
maquiar;1;ver
maquiador;1;nom
maníaco;1;nom
manusear;1;ver
mantê_los;1;nr
manto;1;nom
manter_se;1;nr
manteiga;1;nom
manipulação;1;nom
mania;1;nom
mangabeira;1;nom
manejar;1;ver
mandioca;1;nom
manchete;1;nom
manchar;1;ver
mamata;1;nom
malásia;1;nom
malware;1;nr
maltratar;1;ver
mali;1;nr
malandro;1;nom
malandragem;1;nom
mal_entendido;1;nr
majorar;1;ver
majestade;1;nom
magreb;1;nr
magnânimo;1;adj
maggi;1;nr
magalhães;1;nom
maconha;1;nom
maciço;1;adj
machucar;1;ver
machada;1;nom
macarthismo;1;nr
macabro;1;adj
ma;1;nr
lóssio;1;nr
líquido;1;nom
lícito;1;adj
lágrima;1;nom
luíz;1;nr
lunático;1;nom
lunsville;1;nr
lulistas;1;nr
lulaprenda;1;nr
luis;1;nom
ludibriar;1;ver
lucrar;1;ver
luciana;1;nom
lucia;1;nom
ltda;1;nr
loucura;1;nom
lote;1;nom
lori;1;nr
longevo;1;adj
long_necks;1;nr
lombo;1;nom
logístico;1;adj
logotipo;1;nom
locutor;1;nom
lobato;1;nom
lixar;1;ver
livrá_lo;1;nr
liveo;1;nr
links;1;nr
linguiça;1;nom
limparo;1;nr
limitado;1;adj
lils;1;nr
licença;1;nom
liberty;1;nr
liberman;1;nr
liberal;1;adj
lg;1;nr
levá_lo;1;nr
leviandade;1;nom
levante;1;nom
lero;1;nr
leopoldo;1;nom
lento;1;adj
lema;1;nom
leitor;1;nom
leilão;1;nom
legitimado;1;adj
leandro;1;nom
lealdade;1;nom
leaders;1;nr
le;1;nr
laço;1;nom
lavantamento;1;nr
laus;1;nr
laudo;1;nom
latino;1;adj
later;1;ver
lata;1;nom
lasanha;1;nom
lar;1;nom
laos;1;nom
lama;1;nom
lacuna;1;nom
lacrimogênio;1;nr
lacerda;1;nom
kushner;1;nr
korean;1;nr
konstantin;1;nr
kn_14;1;nr
kn_08;1;nr
klein;1;nom
king;1;nom
kilotons;1;nr
kaspersky;1;nr
kamura;1;nr
júlio;1;nom
justificável;1;adj
juro;1;nom
juramento;1;nom
junta;1;nom
jumento;1;nom
juarez;1;nom
joça;1;nom
journal;1;nr
jornalismo;1;nom
joeslei;1;nr
joelho;1;nom
jobim;1;nom
joaquim;1;nom
jim;1;nom
jersey;1;nom
jereissati;1;nom
jeff;1;nr
jb;1;nr
java;1;nom
jaula;1;nom
jared;1;nr
jaqueta;1;nom
japan;1;nr
jangjae;1;nr
janela;1;nom
jamil;1;nom
jailton;1;nr
jader;1;nom
jabá;1;nom
iêmen;1;nom
izar;1;nr
ivan;1;nom
itaú_unibanco;1;nr
itatiaia;1;nom
istambul;1;nom
isopor;1;nom
isolado;1;adj
isentar;1;ver
irritação;1;nom
irreversível;1;adj
irreparável;1;adj
irreal;1;adj
irracional;1;adj
irião;1;nr
iraniano;1;adj
ipsos;1;nr
ipanema;1;nom
inúmero;1;adj
investigativo;1;adj
investidor;1;nom
inverter;1;ver
inventário;1;nom
invasor;1;adj
invadiremos;1;nr
inutilizar;1;ver
intrínseco;1;adj
introduzir;1;ver
intrigante;1;adj
intoxicação;1;nom
intolerável;1;adj
intocável;1;adj
intimidar;1;ver
interrogar;1;ver
intermédio;1;nom
intermediar;1;ver
interlocutor;1;nom
interino;1;adj
interferência;1;nom
interessar;1;ver
interditar;1;ver
interceptação;1;nom
intensivo;1;adj
intensidade;1;nom
intencional;1;adj
integridade;1;nom
integrar;1;ver
intacto;1;adj
insônia;1;nom
insustentável;1;adj
insuspeitável;1;nr
insuportável;1;adj
insumo;1;nom
instituir;1;ver
institucionalizar;1;ver
instauração;1;nom
instaurar;1;ver
instabilidade;1;nom
inss;1;nr
inspeção;1;nom
inspecionasse;1;nr
insinuação;1;nom
insinuar;1;ver
insider;1;nr
inscrito;1;adj
insatisfação;1;nom
inovação;1;nom
inovador;1;adj
inocência;1;nom
inocentaria;1;nr
injustiçado;1;adj
injustiça;1;nom
injuriar;1;ver
