machado;0;1;19;0;4;0;0
louco;12;0;1;0;0;1;7
leniência;1;0;2;4;18;1;0
jorge;2;7;3;2;5;7;0
investir;7;1;0;11;4;0;0
inicial;1;9;1;2;12;0;1
gás;2;0;0;6;7;1;8
g20;10;0;0;9;0;2;3
frase;14;1;3;2;0;2;1
fenômeno;15;0;0;6;0;1;3
enfatizar;2;3;5;1;4;6;5
embargo;0;18;1;1;0;0;2
eliseu;0;0;11;0;2;13;0
e_mail;0;0;0;0;25;0;0
distribuir;6;1;2;3;9;4;1
disposto;7;1;1;1;1;3;12
demorar;4;9;0;5;2;5;1
cuba;17;0;0;0;0;1;4
conspiração;17;0;0;0;0;1;3
confiar;4;6;5;3;0;5;2
britânico;6;0;0;4;1;1;10
botar;20;1;2;2;0;1;0
benjamin;0;21;1;0;2;0;1
beneficiário;0;0;1;3;20;2;0
basear;9;3;2;5;4;0;2
aquisição;0;0;0;4;21;0;0
ampliar;5;5;0;10;2;3;1
alterar;1;6;1;8;1;4;4
alerta;3;0;1;5;4;3;10
absolvição;0;17;2;0;4;0;0
1o;2;5;8;0;5;4;2
ódio;20;1;0;1;0;0;1
vontade;9;1;2;2;2;3;4
venezuelano;16;0;0;3;0;5;0
transação;0;0;2;2;17;0;3
terrorista;4;0;0;0;0;0;17
televisão;4;1;1;3;4;4;6
superar;2;1;0;16;3;1;2
substituir;2;12;2;2;1;5;1
seguro;4;0;0;8;6;1;6
retaliação;2;1;1;1;0;8;12
representação;1;5;4;7;1;5;0
renunciar;0;2;7;0;1;13;2
quilômetro;5;1;1;2;1;0;15
provável;6;3;2;2;0;5;6
processual;1;14;9;0;1;0;0
previsão;5;4;1;8;0;6;1
posicionar;7;2;1;0;1;8;5
peso;3;2;2;10;1;1;5
pacote;4;3;1;2;5;4;5
operar;5;2;2;5;5;0;4
normal;12;3;3;2;3;2;0
natureza;11;3;5;4;1;1;0
meta;3;0;0;15;1;3;2
marun;1;4;4;0;0;16;0
marca;5;0;4;6;6;2;0
lucro;1;0;0;13;8;1;0
licitação;0;9;3;1;11;1;0
jair;3;1;0;0;0;21;0
item;1;2;0;1;19;1;0
influenciar;6;3;1;7;5;3;0
haddad;1;0;1;0;2;18;0
gosto;16;0;0;2;2;2;0
fraude;0;7;11;3;3;1;0
fiscalização;1;1;11;8;2;0;1
etapa;2;2;8;2;6;3;0
estrada;13;0;3;5;2;0;1
endereço;4;3;6;1;9;0;0
edição;5;0;7;3;3;3;1
dispor;0;0;1;7;8;3;5
determinação;4;2;3;1;3;2;10
desemprego;4;0;0;18;0;2;0
desejar;12;1;0;4;0;1;7
descrever;5;2;4;1;10;1;1
descartar;4;4;1;3;1;7;4
delito;1;11;8;3;2;0;0
delcídio;0;1;20;0;0;0;0
cuidar;6;2;1;2;7;5;1
comitê;5;1;1;8;0;1;8
centrão;1;0;2;0;0;19;0
carolina;14;4;3;0;0;3;1
braga;4;0;5;8;3;2;0
belo;7;0;10;3;1;2;0
avançado;0;1;0;15;1;2;5
amarillo;13;0;0;1;1;0;2
adversário;11;4;1;0;0;9;0
abin;2;1;19;2;0;0;0
ônibus;7;0;0;0;2;1;0
índio;4;0;1;2;0;0;16
áfrica;2;1;0;10;3;1;6
urgência;3;4;2;3;0;10;0
título;9;2;0;6;4;1;2
tranquilo;10;2;6;1;4;1;0
sozinho;12;0;2;0;5;1;3
satélite;0;0;3;0;0;0;19
rumo;4;0;7;8;0;2;1
retomar;3;6;4;2;3;4;2
reserva;5;0;2;3;12;2;0
recuperação;3;1;0;5;3;10;0
quadro;10;2;0;6;3;0;0
preto;6;0;2;1;7;4;1
prestação;0;1;6;0;15;0;0
ponte;4;1;1;3;2;9;1
pib;0;0;0;22;0;0;0
pezão;2;1;0;2;1;15;0
perseguir;9;3;1;3;3;2;2
ouro;7;0;3;5;6;2;0
objetivo;5;3;4;0;0;3;9
moscou;1;0;0;0;0;0;23
missão;6;2;2;3;4;1;6
mineiro;3;2;9;1;3;4;0
litoral;3;1;3;1;15;0;1
juro;2;1;1;17;1;0;0
interromper;4;2;2;3;2;3;7
integração;0;0;10;5;5;1;0
instalar;4;1;6;2;4;2;4
inocente;2;10;2;0;4;1;5
ilha;4;1;1;1;3;0;14
herman;0;22;0;0;2;0;0
habitante;1;0;1;16;0;3;1
foco;4;2;2;10;1;4;0
emílio;0;0;0;1;22;0;0
empréstimo;0;0;2;11;10;0;0
efetivo;6;4;0;5;2;0;7
diretor_geral;7;0;12;0;2;3;0
corrigir;2;4;5;6;2;2;2
comprometer;1;4;3;3;6;3;4
colunista;0;0;20;0;0;1;0
celular;7;0;6;1;6;0;0
campino;3;1;2;5;2;4;0
c;12;3;2;2;1;1;0
bashar;0;0;0;0;0;0;24
atentado;10;4;0;2;0;1;4
arquivamento;0;8;6;0;1;7;0
aposta;0;3;1;5;2;1;12
apelo;1;10;0;0;2;5;6
alexandre;6;13;1;0;2;2;0
alemanha;15;0;0;1;0;0;8
acertar;5;0;4;0;12;0;0
ótimo;7;0;6;5;0;4;0
vladimir;0;0;0;1;0;1;21
vitória;3;2;1;1;1;11;2
sócio;4;1;3;3;10;0;2
sequência;3;2;7;0;4;3;3
rural;6;0;1;8;1;1;0
rex;0;0;0;0;0;0;23
requerimento;0;9;0;0;2;11;0
relembrar;7;3;6;1;3;0;3
pré_candidato;2;1;0;0;0;18;0
prender;3;10;6;1;1;0;0
petição;1;1;11;1;8;1;0
paulsen;0;18;0;1;2;0;0
parlamento;4;1;0;2;0;11;5
parceiro;8;2;0;5;2;0;4
palestra;10;3;3;1;1;1;0
ordenar;6;2;2;2;2;1;8
okamotto;0;10;0;0;12;0;0
né;13;0;5;0;2;3;0
méxico;5;0;0;6;1;4;7
mdb;4;3;0;0;0;16;0
manutenção;2;7;3;5;3;0;1
lidar;10;0;0;1;0;3;9
latino;9;0;0;9;3;1;0
jucá;1;0;16;0;1;5;0
jinping;0;0;0;2;0;0;21
independência;1;5;3;2;0;4;7
graça;12;4;0;3;1;0;3
gleisi;5;5;2;0;9;2;0
formação;3;6;2;7;2;2;1
facção;0;0;3;4;0;1;1
empresarial;2;0;8;8;2;2;0
dólar;2;0;0;11;7;0;0
déficit;0;0;0;18;0;0;3
dezena;3;5;1;1;5;0;3
detalhar;1;0;1;0;17;2;2
câmera;13;0;3;1;1;0;0
crescente;5;0;0;6;0;1;11
corrêa;1;6;3;1;10;0;0
corrente;2;1;0;11;9;0;0
comunicar;4;1;2;2;4;2;8
cometido;2;9;11;1;0;0;0
clima;9;2;0;2;1;3;3
ciar;6;0;0;0;6;1;9
carreira;16;1;0;3;0;1;1
básico;1;0;0;20;0;2;0
barbosa;0;1;7;4;2;7;0
aço;0;0;0;11;0;2;8
aval;0;4;16;3;0;0;0
ambiental;5;2;0;12;3;0;1
alternativo;6;1;2;0;2;7;4
alemão;14;0;0;4;0;0;4
valorizar;17;0;0;4;0;1;0
usuário;7;0;0;8;3;2;0
tornozeleira;0;3;19;0;0;0;0
testar;0;0;0;1;0;0;20
semelhante;5;5;2;0;2;2;6
saldo;2;0;1;3;12;0;0
revogar;2;10;0;0;0;9;1
resumir;8;1;3;4;0;2;4
reclamar;8;2;6;1;1;2;1
rebater;3;6;4;0;6;3;0
psb;0;0;1;1;0;19;0
proprietário;1;1;1;1;17;1;0
pdt;0;0;0;0;3;17;0
patrimônio;1;3;6;12;0;0;0
ocupado;8;7;4;1;0;0;2
obrigação;3;0;1;8;2;3;2
movimentação;9;0;2;1;8;1;1
madrugada;12;3;1;0;0;4;1
limitar;1;4;0;7;2;1;7
leitura;7;6;1;2;1;2;1
jardim;4;1;13;0;2;0;1
interpretação;1;11;3;2;0;1;1
indenização;1;12;1;1;6;0;0
geraldo;0;0;0;0;0;22;0
fundação;5;2;0;5;2;3;4
finalidade;2;7;4;1;4;1;2
destruição;5;0;1;6;0;0;10
deltan;12;5;4;1;0;0;0
dedicar;10;2;3;2;2;2;1
cuidado;6;0;1;4;0;8;0
costumar;12;1;0;6;0;0;3
convencer;3;0;1;1;5;8;3
consideração;3;11;1;4;1;1;1
competência;2;6;3;8;0;3;0
cogitar;3;1;5;0;1;7;4
cobrir;3;1;1;6;8;0;1
cientista;12;0;0;0;0;4;4
cadeira;9;0;7;0;0;5;0
bumlai;0;2;0;0;19;0;0
avisar;8;1;2;0;7;2;1
atualização;1;1;11;3;4;1;0
atribuição;5;4;3;8;0;1;1
atibaia;0;1;0;0;21;0;0
assinatura;1;1;0;1;7;9;2
arsenal;2;0;0;0;0;0;20
apresentação;5;4;3;2;1;6;0
angola;0;0;0;7;11;0;0
alimento;0;0;0;19;0;0;1
alexandrino;2;0;0;0;17;0;0
agravar;3;2;1;6;0;5;5
acionar;1;5;9;2;1;0;2
absurdo;5;3;4;3;3;3;1
visar;0;4;1;9;2;0;5
violar;3;6;2;0;0;1;6
verba;2;0;1;10;2;5;0
terrorismo;2;2;0;1;0;1;12
tendência;2;0;2;10;0;2;5
surpresa;8;0;3;2;1;4;2
sucessor;10;2;5;1;0;1;2
secreto;7;1;1;2;2;1;7
rossi;0;0;1;0;13;1;0
retorno;8;1;3;4;1;3;0
reafirmar;3;3;4;1;5;2;3
quebra;1;4;10;2;4;0;0
processar;5;9;3;2;0;1;0
precedente;6;6;1;0;1;2;5
potencial;0;2;2;6;0;3;8
perseguição;7;8;0;1;3;0;0
pensamento;11;0;2;1;0;4;2
particular;3;3;1;8;2;2;2
pacheco;1;1;16;0;0;0;0
osmar;5;0;14;0;0;1;0
oab;2;7;8;0;0;1;0
nordeste;2;0;0;10;1;1;6
mapa;2;0;5;11;0;3;0
interessar;5;0;3;4;2;5;2
inteiro;11;0;1;4;2;1;2
importação;0;0;0;14;1;0;5
ideológico;8;3;0;2;1;3;3
horário;2;1;0;7;0;1;10
greve;10;3;0;3;0;0;0
globalização;5;0;0;9;0;0;6
fux;0;16;2;2;0;0;0
formal;2;1;2;6;6;2;2
fab;8;0;9;1;1;0;0
exame;0;3;2;14;1;0;0
evidência;2;4;3;4;3;3;1
essencial;4;2;0;7;0;4;3
esplanada;0;0;2;0;1;4;0
esconder;5;0;6;0;6;2;2
energia;9;0;1;8;1;2;0
edifício;4;0;0;3;12;0;1
doutor;1;0;2;1;14;0;0
distribuição;1;0;5;3;7;3;1
devolver;0;3;3;4;5;4;1
detenção;0;14;2;1;1;0;0
detectar;0;0;2;1;2;0;16
decidido;4;3;1;6;2;0;5
credibilidade;3;1;5;4;1;3;4
corporação;8;0;6;6;0;0;0
claudio;0;2;7;0;10;1;0
chuva;9;0;0;9;0;0;1
carl;2;0;0;0;0;0;19
candidatar;2;5;0;1;0;13;0
autoria;1;3;4;3;0;9;0
augusto;5;0;0;0;11;3;0
aplicação;3;10;0;6;1;0;1
andrade;0;0;4;1;9;3;0
aluguel;0;0;0;3;17;0;0
agressão;6;1;0;1;0;1;10
adesão;4;1;0;2;4;3;0
aceito;0;3;6;3;8;0;0
zanon;0;0;16;1;0;0;0
visitar;4;0;0;2;4;1;9
tô;10;0;7;0;2;1;0
sarney;4;1;7;0;1;6;0
reverter;0;11;1;4;1;2;1
restar;2;1;2;2;4;6;3
requisito;0;8;3;4;1;2;0
refinaria;0;0;0;4;12;0;0
presa;4;4;9;1;0;1;0
pp;1;1;4;2;5;7;0
posicionamento;6;4;0;1;0;5;0
pcdob;1;1;0;0;6;10;0
orçamentário;0;0;1;18;0;0;0
máquina;8;0;1;2;1;3;4
moraes;6;12;1;0;0;1;0
liberal;6;0;0;3;0;4;7
legalidade;2;7;1;2;5;1;0
israel;2;0;0;1;0;0;16
interferir;2;2;7;4;3;1;1
impossível;8;2;1;2;2;3;2
imigrante;16;0;1;1;0;0;0
identificado;2;1;3;4;7;0;1
homenagem;10;1;0;0;0;4;2
guardar;7;2;3;0;7;0;0
guam;0;0;0;0;0;0;20
gravidade;7;10;3;0;0;0;0
futebol;9;0;0;3;3;4;0
funcionamento;5;1;0;9;1;1;0
fiscalizar;1;3;5;6;2;1;0
expressão;10;5;1;1;0;0;2
exigência;1;0;1;6;3;8;1
exclusivo;2;3;4;3;0;5;3
estimativa;0;0;0;7;2;2;0
estabilidade;1;0;1;7;2;5;2
estabelecimento;3;0;0;8;3;2;1
doença;15;0;0;5;0;0;0
documental;0;3;0;0;16;0;0
diário;5;0;1;2;4;6;1
disponível;2;3;3;4;2;1;4
disparar;0;1;2;1;0;1;15
desejo;10;0;0;2;1;0;7
depósito;1;0;0;7;7;0;5
correção;2;4;10;2;2;0;0
contratação;2;0;1;2;15;0;0
contrapartida;0;1;0;2;15;2;0
compreender;1;0;0;13;0;4;1
compliance;0;0;1;12;6;0;0
chegada;4;2;1;0;0;1;12
categoria;3;0;0;6;0;1;0
carga;0;0;4;11;2;1;2
cade;1;1;9;0;6;0;0
bahia;9;0;2;1;3;1;0
autonomia;6;0;0;8;1;3;1
ator;15;0;0;1;1;2;1
antecessor;0;3;5;1;1;1;8
alimentar;8;0;0;5;2;0;5
al_assad;0;0;0;0;0;0;20
abordar;7;2;0;1;2;4;3
zé;9;6;1;0;0;2;0
wagner;3;0;2;0;11;2;0
vinson;0;0;0;0;0;0;19
uss;0;0;0;0;0;0;16
unir;5;0;0;1;0;4;5
tocar;11;1;2;5;0;0;0
temporário;0;10;1;4;1;3;0
substituto;0;11;1;1;0;5;0
ritmo;3;0;1;7;1;1;5
revelação;2;1;6;4;3;1;2
restringir;0;8;1;2;0;4;4
requerer;5;7;3;0;2;0;2
relevante;4;1;2;5;4;2;0
reino;2;0;0;2;0;1;14
regular;0;2;6;9;1;0;1
recuperar;5;0;1;6;5;2;0
recado;7;0;1;2;2;4;3
racismo;11;0;0;4;0;0;0
questionamento;3;5;6;0;3;1;0
promessa;2;1;0;6;3;3;3
proferido;1;15;1;0;2;0;0
prevenção;5;0;1;10;0;1;2
poderoso;3;1;1;2;1;0;10
pmdb_pr;0;1;16;0;0;0;0
pm;0;1;1;0;0;1;0
permanente;4;0;2;8;2;0;1
pedra;12;0;1;2;0;0;0
participante;2;1;2;0;0;0;0
olho;12;2;0;3;0;1;1
ogiva;0;1;0;0;0;0;17
ofício;2;9;4;0;3;0;0
ocde;0;0;0;14;0;1;2
norte_americano;1;0;0;2;0;0;16
nelson;0;2;2;0;7;7;0
mudo;9;1;0;1;0;5;2
mover;7;3;2;3;1;1;2
mobilizar;7;3;1;1;0;0;7
miller;0;0;16;0;2;0;0
milhar;6;1;0;3;2;1;4
medeiros;1;3;8;1;3;1;1
licença;4;3;6;2;0;2;1
leste;1;0;2;1;0;1;14
justo;12;1;0;1;2;1;2
jae_in;0;0;0;0;0;0;19
jacob;0;12;2;4;1;0;0
inventar;2;0;1;1;7;0;8
individual;9;5;0;0;0;1;0
governança;0;0;0;15;4;0;0
figura;7;1;1;4;2;3;0
fechamento;2;1;2;4;4;5;0
extremista;5;0;0;2;0;0;10
explodir;4;0;1;2;0;0;11
exato;5;2;7;1;0;0;3
ex_presidentes;1;1;12;0;5;0;0
errar;8;4;1;1;0;3;0
engevix;0;3;0;3;13;0;0
discursar;5;1;3;3;0;6;1
diplomacia;1;0;0;0;0;0;17
destino;7;2;0;4;5;0;0
despacho;0;10;4;1;3;0;0
desdobramento;0;3;9;1;4;1;1
custar;3;1;0;8;6;0;0
curto;3;2;0;3;0;0;11
culpa;1;5;0;7;3;2;0
critério;2;4;0;5;4;3;0
cortar;10;0;0;3;0;1;4
contabilizar;1;0;1;7;6;2;1
condução;1;3;8;4;0;3;0
concorrer;0;0;0;1;0;18;0
comunista;9;0;0;1;0;1;8
cio;0;0;0;0;19;0;0
científico;10;1;1;3;0;0;4
caráter;6;5;3;2;2;1;0
carvalho;6;4;5;1;2;1;0
bendine;0;0;3;0;14;0;0
barrar;0;4;6;1;0;7;0
barack;1;0;0;1;0;0;17
atrapalhar;1;0;6;3;0;9;0
aproximar;6;1;2;1;2;1;6
apresentador;2;0;0;1;0;8;8
aprender;14;0;0;3;0;0;2
apontado;0;8;3;1;6;0;1
aplauso;0;0;0;0;0;5;0
amaral;1;0;16;1;0;0;0
ásia;1;0;0;1;0;1;15
virtude;10;1;3;1;0;0;0
violação;3;1;3;4;2;0;5
uruguai;6;1;1;9;0;0;0
tríplex;0;9;0;0;9;0;0
transportar;2;0;1;4;1;0;10
tarifa;0;0;0;9;4;0;4
soldado;3;0;0;1;0;1;11
soares;2;4;6;0;6;0;0
significativo;1;0;0;9;1;1;5
separar;8;2;2;0;0;1;5
seguido;5;0;0;9;1;0;3
sala;7;3;0;5;2;0;0
rogério;1;2;9;1;0;2;0
revolução;16;0;0;0;0;1;1
resistência;8;0;0;1;0;8;0
resistir;6;0;1;4;0;5;2
requião;0;12;1;1;0;1;0
razoável;4;9;2;0;0;2;0
radar;4;0;0;2;0;3;8
procuradora_geral;1;0;15;1;1;0;0
previdenciário;0;0;0;4;0;14;0
preconceito;11;0;0;3;0;0;2
postura;0;3;3;0;0;7;5
postar;10;1;3;0;0;1;3
perícia;1;1;2;4;9;0;0
pautar;4;6;3;3;1;1;0
parceria;4;0;1;10;1;0;2
mentir;4;1;5;0;4;3;0
massa;6;0;0;4;1;0;7
jefferson;4;6;3;0;1;4;0
investidor;4;0;0;8;4;2;0
intolerância;13;1;0;0;0;0;0
intenso;4;0;0;7;4;2;0
indireto;1;0;2;2;0;11;1
independente;8;0;1;3;1;1;3
inaudível;7;0;5;0;0;0;0
ina;0;0;0;0;18;0;0
impressão;8;1;1;4;2;1;1
ignorar;8;1;0;1;0;1;7
horizonte;6;0;8;0;0;1;1
fugir;5;5;1;4;0;2;0
frio;3;2;0;1;3;0;9
fluminense;2;4;2;6;0;4;0
fernandes;2;2;3;0;8;2;0
federação;2;0;5;4;0;6;1
exportar;0;0;3;11;0;0;3
excluir;1;1;5;5;1;2;2
ex_primeira_dama;0;0;0;0;18;0;0
escalão;6;0;0;1;2;3;5
diretório;0;2;3;0;4;8;0
desempenho;0;2;0;11;0;5;0
desconfiança;3;0;1;6;3;3;2
derrota;5;0;1;0;0;6;5
depor;3;1;8;0;5;1;0
demonstração;2;3;2;0;4;0;7
dallagnol;10;4;1;3;0;0;0
corrupto;11;2;2;1;1;1;0
correto;6;4;1;2;1;2;2
cooperativa;1;0;1;2;12;0;0
convite;1;0;2;1;4;7;1
constatar;2;8;1;5;1;0;1
confessar;2;5;3;1;6;0;0
complementar;0;6;4;1;5;1;1
começo;4;0;4;1;3;3;3
combustível;0;1;0;1;0;0;15
cofre;1;2;3;3;7;1;0
cobra;2;1;0;7;3;4;0
clique;1;0;13;0;1;1;0
breve;6;0;0;3;1;3;5
blog;0;2;12;0;1;3;0
bastidor;2;1;2;0;2;8;3
baixar;3;0;2;11;1;1;0
articulação;2;0;8;0;0;8;0
arquivar;2;5;8;0;2;1;0
argentino;6;0;1;8;2;0;0
aproximação;5;1;0;4;0;4;4
aplicativo;2;0;0;3;1;4;0
apelação;0;12;0;1;4;0;0
alvorada;1;1;1;1;12;2;0
alencar;1;0;1;2;13;1;0
ajuste;0;0;1;7;1;9;0
administrar;2;0;0;5;9;0;1
adiantar;9;0;0;0;3;6;0
acolher;0;12;1;0;2;1;2
zeze;5;0;12;0;0;0;0
véspera;6;2;4;0;2;0;3
viabilizar;0;0;0;2;8;6;1
unanimidade;1;12;0;1;1;1;1
trajetória;10;0;0;1;0;5;1
titular;0;4;5;0;2;6;0
surpreender;8;0;1;2;0;2;3
sonho;10;0;0;1;0;1;4
sangue;2;0;0;0;11;0;4
rodovia;0;2;6;3;2;0;0
revisor;0;13;0;0;2;0;0
repudiar;3;4;6;2;2;0;0
reconhecimento;5;4;0;1;1;0;1
ramo;5;0;6;1;4;1;0
quantidade;8;2;1;1;0;2;2
proibição;3;2;1;5;0;0;4
primeiro_ministro;4;0;0;0;3;1;8
prevalecer;3;1;0;10;0;2;1
pmdb_al;0;4;3;0;1;9;0
pista;6;0;5;1;1;0;1
pesquisador;7;0;0;7;0;0;3
perfil;8;1;1;2;1;1;3
pensão;0;1;0;6;10;0;0
passagem;3;2;1;5;0;3;0
paris;7;0;0;5;0;0;4
parcela;0;0;4;9;4;0;0
organizador;1;0;0;1;0;2;0
onda;8;0;0;2;2;0;4
ocorrência;2;4;3;8;0;0;0
núcleo;4;2;6;2;3;0;0
notório;1;3;10;2;1;0;0
mobilização;6;1;0;4;0;4;2
mata;11;0;1;0;0;1;0
marginal;12;0;1;0;0;0;0
liberação;2;3;5;1;3;3;0
lewandowski;3;12;2;0;0;0;0
leandro;1;12;2;1;1;0;0
irresponsável;4;1;1;1;0;1;9
indivíduo;7;0;0;6;1;0;3
incentivar;2;1;2;9;0;1;2
igreja;10;1;0;0;0;4;0
ideal;8;1;0;4;1;3;0
hotel;11;0;2;2;1;1;0
goiás;0;2;4;1;1;3;0
gesto;6;1;6;1;0;1;0
frango;0;0;5;6;3;0;1
forçar;7;2;2;0;1;1;4
flagrar;1;4;8;0;3;0;0
firme;9;3;0;0;0;1;4
favela;13;0;0;2;0;0;0
explicação;6;0;3;3;3;0;2
exceção;3;1;1;8;1;2;0
estudante;12;0;0;1;0;0;0
estimular;3;1;0;8;0;0;3
engenheiro;3;0;0;1;12;0;0
encerrar;5;3;2;4;1;1;0
emergente;1;0;0;12;0;0;2
elaborar;3;3;1;3;3;3;1
dignidade;4;4;1;3;0;3;0
desculpa;2;1;0;8;1;3;1
desafiar;2;0;0;1;0;1;12
democrata;8;1;0;0;0;3;5
cristiane;0;6;2;0;0;9;0
consultoria;0;2;0;6;8;1;0
constante;0;2;0;6;4;1;3
chile;8;0;1;5;0;1;2
chefia;0;2;14;0;0;0;0
carregar;5;2;6;0;1;0;1
carnaval;7;0;2;1;0;4;0
bilateral;2;0;0;3;0;0;11
avenida;3;0;0;0;0;5;0
armamento;3;0;0;0;0;1;13
aprovado;1;0;0;3;5;5;1
vitale;1;0;3;1;8;2;0
urna;2;0;0;1;0;13;0
transmitir;10;0;2;0;1;1;2
torquato;3;0;12;1;0;0;0
tona;1;0;4;2;1;5;3
tesouro;0;0;1;10;1;1;1
sentar;10;0;1;0;1;3;1
rota;2;0;0;11;0;0;2
referido;4;2;5;0;4;0;0
recessão;1;0;0;13;0;0;0
passageiro;0;0;0;9;1;1;0
papua;9;0;0;5;0;0;2
optar;4;0;0;0;8;1;2
opor;4;0;0;1;0;1;10
new;0;0;0;0;0;0;3
naval;2;0;0;0;0;1;12
mineração;8;0;2;4;2;0;0
merecer;5;3;1;1;1;3;1
mecanismo;0;0;1;11;0;0;2
margem;3;1;1;7;4;0;0
luis;0;0;4;0;10;1;0
luciano;2;1;0;0;2;11;0
links;0;0;0;15;0;0;1
levantamento;1;2;3;6;0;2;1
invadir;5;2;0;2;0;4;2
indulto;7;2;0;1;1;4;0
incentivo;3;0;0;4;8;1;0
inaceitável;4;2;0;1;1;0;7
identificação;6;2;2;4;1;1;0
identidade;8;1;1;2;0;0;1
hilberto;0;0;0;1;14;0;0
hamburgo;8;0;0;2;0;1;3
haley;0;0;0;0;0;0;16
gustavo;5;0;0;0;7;4;0
ft;4;0;0;8;0;0;0
fortalecimento;7;1;2;4;0;1;1
foloni;6;0;5;0;2;1;0
folha;9;1;1;3;1;0;0
flagrante;1;8;1;1;0;2;1
fila;1;0;0;10;1;0;0
falhar;1;0;0;1;0;2;10
facebook;6;0;4;0;0;2;1
extraordinário;2;3;0;5;0;1;2
excesso;5;3;1;1;0;1;1
ex_prefeito;0;1;1;0;4;9;1
especulação;2;1;2;5;0;3;2
espanhol;6;0;0;4;0;0;5
espalhar;11;0;0;3;0;0;2
dificultar;0;7;0;2;1;4;2
dermeval;0;0;0;0;15;0;0
depositar;0;0;8;0;7;1;0
decorrente;0;4;1;3;6;0;2
cópia;1;0;6;2;5;0;1
cálculo;0;0;0;2;0;5;7
contradição;1;2;0;0;13;0;0
consultar;2;1;2;1;7;2;1
conselheiro;0;1;2;1;1;1;8
consciência;3;1;1;8;1;2;0
comandante;2;3;2;1;1;2;4
cláudio;3;1;3;0;9;0;0
cheio;11;1;0;1;2;0;1
chave;4;2;0;3;3;1;3
centro_direita;2;0;0;0;0;12;0
centena;3;4;1;0;2;0;5
ccj;0;0;4;0;0;12;0
característica;10;0;0;0;0;0;6
caminhar;4;0;0;4;1;6;1
camex;1;0;0;6;8;0;0
batizar;3;0;7;4;0;1;1
art;0;12;0;0;2;2;0
aposentado;7;1;1;3;0;0;1
anular;5;8;0;0;1;2;0
afetado;1;1;0;6;1;1;2
adiar;2;9;0;0;1;2;2
acm;2;0;0;2;0;12;0
acertado;0;4;1;2;5;3;0
8a;0;16;0;0;0;0;0
volume;0;0;1;10;4;0;0
vigor;3;0;0;1;0;3;7
viana;2;4;1;1;3;4;0
verde;2;0;3;2;6;1;0
velocidade;5;4;0;3;1;0;0
vaccarezza;1;1;4;0;5;3;0
tolerância;9;3;1;0;0;0;0
terço;1;0;0;6;0;7;0
teatro;10;1;0;0;1;2;1
solaris;0;0;0;0;15;0;0
saneamento;0;0;0;12;1;2;0
salvar;2;3;1;5;1;1;1
retomada;2;0;0;3;0;7;3
responsabilizar;4;5;0;1;0;0;5
remeter;1;9;2;0;0;1;0
relatoria;0;6;6;0;0;3;0
recolher;3;2;0;3;7;0;0
raça;7;0;0;5;0;0;2
quantia;1;0;5;0;8;0;0
péssimo;0;0;0;8;1;3;0
proximidade;0;0;1;2;3;0;5
pobreza;2;0;0;13;0;0;0
pac;9;0;0;0;1;0;0
moderno;8;0;1;5;0;1;0
mero;1;2;3;5;2;0;1
merda;10;0;3;0;0;2;0
irregular;0;1;6;4;4;0;0
intelectual;12;1;1;0;0;0;1
inflação;1;1;0;12;0;0;0
inadequado;4;1;1;0;2;4;1
hídrico;1;0;0;13;0;0;0
hotmail;10;0;0;1;0;3;0
hostil;3;0;0;1;0;0;11
haiti;2;0;0;11;0;0;0
gay;9;2;0;1;1;0;1
fruto;6;1;3;3;1;0;0
fornecedor;0;0;0;4;8;2;0
festa;12;0;0;0;0;2;0
ferreira;3;4;3;1;2;2;0
favorecimento;0;0;1;2;11;1;0
faturamento;0;0;1;11;2;0;0
famoso;8;0;4;1;1;1;0
falha;5;0;0;5;2;2;1
exportador;0;0;0;14;1;0;0
exploração;1;0;0;10;1;0;2
evidente;5;5;0;0;4;1;0
estruturado;1;0;1;2;9;2;0
escalada;2;1;0;0;0;1;11
equilíbrio;3;0;0;5;0;0;6
elite;7;0;0;4;2;0;2
digital;4;0;1;1;6;2;1
derrotar;2;0;0;0;1;6;6
david;11;0;0;0;0;0;3
coordenar;4;0;0;6;3;1;0
coordenador;3;2;3;1;0;3;0
consenso;9;0;0;0;0;2;1
compor;0;4;1;1;1;2;2
companheiro;8;2;1;1;1;2;0
comemorar;0;1;2;2;1;7;2
cidadania;0;1;2;10;0;2;0
ceder;2;1;1;2;2;6;1
ceará;1;0;0;1;0;6;0
caça;0;0;0;1;7;0;7
cautelar;0;7;6;0;2;0;0
cardoso;0;0;1;0;4;9;0
bretas;2;11;1;0;1;0;0
braço;1;2;1;4;6;0;1
bombardear;1;0;0;1;0;0;13
boi;8;0;2;3;0;1;0
bandeira;5;0;0;0;0;5;0
bancar;5;1;0;3;6;0;0
atendimento;5;1;1;7;0;0;0
aspecto;3;3;0;3;2;2;2
armamentista;0;0;0;0;0;0;15
aplaudir;7;0;1;2;0;2;0
aparelho;6;0;2;2;5;0;0
anistia;4;1;4;0;0;6;0
amazona;4;0;1;3;0;4;0
altura;8;0;1;1;0;2;2
alternativa;5;4;0;2;0;2;1
alberto;0;1;7;0;3;4;0
afp;0;1;1;0;0;0;13
acontecimento;5;0;1;0;2;4;2
abar;2;0;0;1;0;0;11
álvaro;0;2;0;0;2;10;0
yuka;12;0;0;0;0;1;0
vermelho;3;0;0;2;3;0;4
vargas;9;0;0;2;2;1;0
